"metro","state","lat","long","population","n","pp"
"McAllen","TX",26.2273,-98.2471,2002963,11,0.549186380377471
"Boston","MA",42.3188,-71.0846,8520995,57,0.668935963464361
"Washington","DC",38.9047,-77.0163,10149976,98,0.965519524381141
"St. Louis","MO",38.6358,-90.2451,3513672,38,1.08148967803483
"Bridgeport","CT",41.1918,-73.1953,4777477,52,1.0884406141568
"San Francisco","CA",37.7562,-122.443,7595851,88,1.1585272012313
"New York","NY",40.6943,-73.9249,35985606,417,1.1587966588641
"Scranton","PA",41.4044,-75.6649,682414,8,1.17230889166987
"Rockford","IL",42.2597,-89.0641,675909,8,1.18359128225841
"Harrisburg","PA",40.2752,-76.8843,1587528,19,1.19682928427089
"Dallas","TX",32.7936,-96.7662,9877892,119,1.20471047871347
"Minneapolis","MN",44.9635,-93.2678,5576125,69,1.23741845815867
"Chicago","IL",41.8373,-87.6862,12470997,162,1.29901402429974
"Nashua","NH",42.7491,-71.491,903632,12,1.32797421959382
"Philadelphia","PA",40.0077,-75.1339,9773061,133,1.36088375996016
"Atlanta","GA",33.7627,-84.4224,7266155,99,1.36248125728119
"Winston-Salem","NC",36.1029,-80.2611,1110142,16,1.44125706441158
"Miami","FL",25.7839,-80.2102,9902553,143,1.44407204889487
"Fayetteville","AR",36.0713,-94.166,658211,10,1.51926965669064
"Montgomery","AL",32.3473,-86.2666,325184,5,1.5375910253887
"Tampa","FL",27.9942,-82.4451,5391455,83,1.5394731106909
"Hagerstown","MD",39.6401,-77.7217,708936,11,1.55162102079736
"Huntington","WV",38.4109,-82.4344,255996,4,1.56252441444398
"Cincinnati","OH",39.1413,-84.5061,2656108,43,1.61891007443974
"Charleston","WV",38.3484,-81.6323,183411,3,1.63567070677331
"Warner Robins","GA",32.597,-83.6529,366274,6,1.63811791172729
"Seattle","WA",47.6211,-122.3244,6469998,107,1.6537872190996
"Flint","MI",43.0235,-83.6922,592442,10,1.68792894494313
"Riverside","CA",33.9381,-117.3948,7985397,135,1.69058595333457
"Gainesville","GA",34.2903,-83.8301,351551,6,1.70672249545585
"Buffalo","NY",42.9016,-78.8487,2558100,45,1.75911809546148
"Charleston","SC",32.8153,-79.9628,1011275,18,1.77993127487578
"Odessa","TX",31.8831,-102.3406,336753,6,1.78172132096819
"Wichita","KS",37.6896,-97.3442,613906,11,1.79180526008868
"Stockton","CA",37.9765,-121.3109,1659667,30,1.80759152287778
"Kansas City","MO",39.1239,-94.5541,2969778,54,1.81831773284064
"Detroit","MI",42.3834,-83.1024,6045812,111,1.83598166797115
"Appleton","WI",44.2779,-88.3891,744087,14,1.88150041594598
"Birmingham","AL",33.5277,-86.7987,1265091,24,1.89709673059092
"Memphis","TN",35.1046,-89.9773,1463213,28,1.91359699510598
"Milwaukee","WI",43.0642,-87.9673,2453362,47,1.91573848457749
"Dover","DE",39.161,-75.5203,260276,5,1.92103766770659
"Houston","TX",29.7863,-95.3889,7017069,136,1.93813114848949
"Raleigh","NC",35.8325,-78.6435,2114189,41,1.9392778980498
"Cleveland","OH",41.4767,-81.6804,3901658,76,1.94788984580401
"Davenport","IA",41.5563,-90.6052,508555,10,1.96635565474727
"Kalamazoo","MI",42.2749,-85.5882,404627,8,1.97712955388543
"Palm Bay","FL",27.955,-80.6627,899060,18,2.00209107289836
"Salt Lake City","UT",40.7777,-111.9306,2796307,56,2.00264134088281
"Hartford","CT",41.7661,-72.6834,3132972,63,2.01087018971124
"Toledo","OH",41.6639,-83.5822,745850,15,2.01112824294429
"Worcester","MA",42.2705,-71.8079,1042401,21,2.01457980182291
"Pittsburgh","PA",40.4396,-79.9762,3059663,63,2.05905029410102
"Virginia Beach","VA",36.7335,-76.0435,2201795,46,2.08920448997295
"Denton","TX",33.2176,-97.1419,526407,11,2.08963786575786
"Grand Rapids","MI",42.962,-85.6562,1081669,23,2.12634364116934
"Lancaster","PA",40.0421,-76.3012,845930,18,2.12783563651839
"Columbia","MO",38.9478,-92.3256,233145,5,2.14458813184928
"Providence","RI",41.823,-71.4187,2637663,57,2.16100388866963
"Visalia","CA",36.3276,-119.3269,597762,13,2.17477859081039
"Rochester","NY",43.168,-77.6162,1467038,32,2.18126592494537
"Los Angeles","CA",34.1139,-118.4068,18609134,411,2.20859283403516
"Lafayette","LA",30.2084,-92.0323,448738,10,2.22847184771515
"Erie","PA",42.1168,-80.0733,313798,7,2.23073442150683
"Richmond","VA",37.5295,-77.4756,1519321,34,2.23784177273927
"Syracuse","NY",43.0409,-76.1438,927841,21,2.26331882294488
"Des Moines","IA",41.5725,-93.6105,830552,19,2.28763521128117
"Oklahoma City","OK",35.4676,-97.5136,1516555,35,2.30786222721893
"Indio","CA",33.7346,-116.2346,820131,19,2.31670306329111
"Huntsville","AL",34.6988,-86.6412,513533,12,2.33675343161978
"Joplin","MO",37.0758,-94.5018,170806,4,2.34183810873154
"Allentown","PA",40.5961,-75.4756,1911138,45,2.35461803386255
"Medford","OR",42.3372,-122.8537,292894,7,2.38994311935376
"Cedar Rapids","IA",41.9665,-91.6782,412659,10,2.42330834902425
"Topeka","KS",39.0346,-95.6955,246106,6,2.43797388117315
"Columbus","OH",39.9862,-82.985,2254433,55,2.43963781580557
"Tulsa","OK",36.1284,-95.9042,982675,24,2.44231307400717
"Baton Rouge","LA",30.4418,-91.131,809473,20,2.47074331077133
"Binghamton","NY",42.1014,-75.9093,361379,9,2.49046015402112
"San Jose","CA",37.3019,-121.8486,3160766,79,2.49939413420671
"Evansville","IN",37.9881,-87.5341,359826,9,2.50120891764353
"Little Rock","AR",34.7256,-92.3576,754421,19,2.51848768790901
"Ocala","FL",29.178,-82.1511,356185,9,2.52677681541895
"Knoxville","TN",35.9692,-83.9496,791308,20,2.52746086226855
"Charlotte","NC",35.208,-80.8304,2638960,67,2.53887895231455
"Port St. Lucie","FL",27.2796,-80.3883,745923,19,2.54717980274103
"Peoria","IL",40.752,-89.6153,385914,10,2.59125090045969
"Indianapolis","IN",39.7771,-86.1458,2294680,60,2.61474366796242
"Jackson","MS",32.3163,-90.2124,492451,13,2.63985655425616
"Roanoke","VA",37.2785,-79.958,415963,11,2.64446597413712
"Albany","NY",42.6664,-73.7987,1383787,37,2.67382191045298
"Tuscaloosa","AL",33.2348,-87.5267,186916,5,2.67499839500096
"San Diego","CA",32.8312,-117.1225,6798543,182,2.67704418432008
"Columbia","SC",34.0376,-80.9037,819532,22,2.68445893509954
"Portland","ME",43.6773,-70.2715,633063,17,2.68535674964419
"Waco","TX",31.5598,-97.1881,251248,7,2.7860918295867
"Greenville","SC",34.8353,-82.3647,1183389,33,2.788601212281
"Louisville","KY",38.1663,-85.6485,1361344,38,2.79135912745052
"Sacramento","CA",38.5667,-121.4683,3633540,102,2.80717977509536
"Chattanooga","TN",35.0657,-85.2488,710415,20,2.81525587156803
"Port Arthur","TX",29.8554,-93.9264,382448,11,2.87620800736309
"Idaho Falls","ID",43.4872,-112.0362,173558,5,2.88088131921317
"Champaign","IL",40.1144,-88.2735,242270,7,2.88933834151979
"Nashville","TN",36.1715,-86.7843,1792292,52,2.90131295570141
"Lancaster","CA",34.6935,-118.1753,543056,16,2.94628914881707
"Mansfield","OH",40.7656,-82.5275,168964,5,2.95921024596956
"Kennewick","WA",46.1978,-119.1732,438701,13,2.963293906328
"Yakima","WA",46.5923,-120.5496,202273,6,2.96628813534184
"Wausau","WI",44.962,-89.6459,168503,5,2.9673062200673
"Omaha","NE",41.2627,-96.0522,1077609,32,2.96953718834939
"Atlantic City","NJ",39.3797,-74.4527,667244,20,2.9974042479213
"Dayton","OH",39.7797,-84.1998,1295380,39,3.01069956306258
"Bakersfield","CA",35.3529,-119.0359,760028,23,3.0262042977364
"Phoenix","AZ",33.5722,-112.0891,6822371,207,3.03413578651762
"Salem","OR",44.9231,-123.0246,624257,19,3.04361825337962
"Houma","LA",29.5799,-90.7058,262749,8,3.04473090287689
"Lansing","MI",42.7142,-84.5601,521011,16,3.07095243670479
"Fort Collins","CO",40.5478,-105.0656,649814,20,3.07780380231882
"Burlington","VT",44.4877,-73.2314,291811,9,3.08418805322623
"Orlando","FL",28.4772,-81.3369,3693202,114,3.08675236285478
"New Orleans","LA",30.0687,-89.9288,1730385,54,3.12069279380022
"Lexington","KY",38.0423,-84.4587,576665,18,3.1213963046136
"Olympia","WA",47.0417,-122.8959,700443,22,3.14086942120915
"Springfield","IL",39.771,-89.6538,222854,7,3.14106993816579
"Santa Barbara","CA",34.4285,-119.7202,282661,9,3.18402609486275
"Baltimore","MD",39.3051,-76.6144,3044699,97,3.18586500668867
"Sarasota","FL",27.3386,-82.5431,1241584,40,3.2216910011727
"Muncie","IN",40.1989,-85.395,278962,9,3.22624586861293
"State College","PA",40.7909,-77.8568,247466,8,3.23276732965337
"Utica","NY",43.0961,-75.226,276647,9,3.25324330283719
"Augusta","GA",33.3645,-82.0708,551542,18,3.26357738848537
"Palm Coast","FL",29.5392,-81.246,695473,23,3.3071017854036
"Corpus Christi","TX",27.726,-97.3755,423296,14,3.30737828847898
"Denver","CO",39.7621,-104.8759,5266690,175,3.32277008899328
"College Station","TX",30.5852,-96.296,328768,11,3.3458244111349
"Fresno","CA",36.7831,-119.7941,1130239,38,3.36212075499076
"Lynchburg","VA",37.4003,-79.1909,178304,6,3.36503948312994
"Ogden","UT",41.2278,-111.9682,674490,23,3.4099838396418
"Madison","WI",43.0826,-89.3931,701095,24,3.42321653984125
"Fargo","ND",46.8652,-96.8292,289385,10,3.45560412599133
"Lake Charles","LA",30.2012,-93.2122,200986,7,3.48282964982636
"St. Cloud","MN",45.5339,-94.1718,228403,8,3.5025809643481
"Lafayette","IN",40.399,-86.8594,256797,9,3.50471384011495
"Santa Rosa","CA",38.4458,-122.7067,656085,23,3.50564332365471
"Bloomington","IL",40.4757,-88.9703,196370,7,3.56469929215257
"Poughkeepsie","NY",41.6949,-73.921,1310237,47,3.58713728890269
"Mobile","AL",30.6783,-88.1162,528855,19,3.59266717720358
"Provo","UT",40.2457,-111.6457,813561,30,3.68749239454694
"Savannah","GA",32.0281,-81.1784,566106,21,3.70955262795307
"Lubbock","TX",33.5659,-101.8878,292779,11,3.75710006523692
"Columbus","GA",32.51,-84.8771,371215,14,3.77139932384198
"Gainesville","FL",29.6804,-82.3458,237739,9,3.78566411064234
"Victorville","CA",34.5277,-117.3536,646697,25,3.86579804761735
"Pensacola","FL",30.4427,-87.1886,664481,26,3.91282820727756
"Johnson City","TN",36.3406,-82.3803,407678,16,3.92466603544955
"Tucson","AZ",32.1545,-110.8782,1321436,52,3.93511301341874
"Youngstown","OH",41.0993,-80.6463,750789,30,3.99579642216388
"Waterloo","IA",42.492,-92.3522,174922,7,4.0017836521421
"Lakewood","NJ",40.0763,-74.2031,1139761,47,4.12367154166531
"Cape Coral","FL",26.6446,-81.9956,1588702,66,4.15433479658237
"Duluth","MN",46.7756,-92.1392,167903,7,4.1690738104739
"Fort Wayne","IN",41.0886,-85.1437,445529,19,4.2645933261359
"Albuquerque","NM",35.1053,-106.6464,1027835,44,4.28084274226894
"Charlottesville","VA",38.0375,-78.4855,186758,8,4.2836183724392
"South Bend","IN",41.6767,-86.2696,642703,28,4.35660017146334
"Pueblo","CO",38.2705,-104.6112,183214,8,4.36647854421605
"Spokane","WA",47.6671,-117.433,748753,33,4.40732791721703
"La Crosse","WI",43.824,-91.2268,179544,8,4.45573229960344
"Amarillo","TX",35.1988,-101.8311,221712,10,4.51035577686368
"Gulfport","MS",30.4271,-89.0703,398540,18,4.51648517087369
"Jacksonville","FL",30.3322,-81.6749,1546977,70,4.5249541525181
"Yuba City","CA",39.1357,-121.6381,263026,12,4.56228661805297
"Austin","TX",30.3004,-97.7522,2363518,108,4.56945959370735
"Lincoln","NE",40.809,-96.6788,303713,14,4.60961499837017
"Tallahassee","FL",30.4551,-84.2526,280091,13,4.64134870452817
"Oxnard","CA",34.1963,-119.1815,683827,32,4.6795461425185
"Las Vegas","NV",36.2333,-115.2654,3582576,168,4.68936318447955
"Myrtle Beach","SC",33.7096,-78.8843,402135,19,4.7247814788566
"San Antonio","TX",29.4658,-98.5253,2416702,115,4.75855111635609
"Sioux Falls","SD",43.5397,-96.732,210054,10,4.7606805868967
"Muskegon","MI",43.2281,-86.2563,200026,10,4.99935008448902
"Winter Haven","FL",28.0118,-81.7017,394733,20,5.06671598270223
"Grand Junction","CO",39.0876,-108.5673,196727,10,5.0831863445282
"Fayetteville","NC",35.0846,-78.9776,487423,25,5.12901524958814
"Newport News","VA",37.1051,-76.5185,384601,20,5.20019448727382
"Fort Smith","AR",35.3493,-94.3695,192189,10,5.20321142208971
"Boise","ID",43.6007,-116.2312,839294,44,5.24250143573051
"Round Lake Beach","IL",42.379,-88.0811,1323516,70,5.28894248350606
"Portland","OR",45.5372,-122.65,3509135,189,5.3859426895802
"Springfield","MO",37.1943,-93.2916,387540,21,5.41879547917634
"Morgantown","WV",39.638,-79.9468,236592,13,5.49469128288361
"Athens","GA",33.9508,-83.3689,163424,9,5.50714705306442
"Tyler","TX",32.3184,-95.3062,217805,12,5.50951539220863
"East Stroudsburg","PA",41.0023,-75.1779,177726,10,5.62663875853842
"Shreveport","LA",32.4656,-93.7956,366892,21,5.72375521951964
"St. George","UT",37.077,-113.577,190348,11,5.7788891924265
"Altoona","PA",40.5082,-78.4007,222724,13,5.83682045940267
"Anniston","AL",33.6712,-85.8136,230455,14,6.07493870820768
"Wilmington","NC",34.21,-77.8866,376237,23,6.11316802972594
"Killeen","TX",31.0754,-97.7296,508909,32,6.28796110896054
"Reno","NV",39.5497,-119.8483,695662,44,6.32491066063692
"Barnstable","MA",41.6722,-70.3599,544860,35,6.42366846529384
"Glens Falls","NY",43.3109,-73.6459,201544,13,6.45020442186322
"Honolulu","HI",21.3294,-157.846,1380496,90,6.51939592726093
"Fredericksburg","VA",38.2992,-77.4872,203906,14,6.86590880111424
"Colorado Springs","CO",38.8674,-104.7606,814762,56,6.87317277929015
"Wheeling","WV",40.0752,-80.6951,199650,14,7.01227147508139
"Fort Worth","TX",32.7811,-97.3473,1208158,85,7.03550363445841
"Elmira","NY",42.0938,-76.8097,223646,16,7.15416327589136
"Panama City","FL",30.1995,-85.6004,209428,15,7.16236606375461
"Greenville","NC",35.5956,-77.3768,206043,15,7.28003377935674
"Canton","OH",40.8075,-81.3677,569259,42,7.37801246884107
"Asheville","NC",35.5704,-82.5536,388778,29,7.45926981465001
"Anchorage","AK",61.1508,-149.1091,319989,24,7.50025782136261
"Williamsport","PA",41.2398,-77.0371,186601,14,7.50263932133268
"Port Huron","MI",42.9822,-82.4387,199726,15,7.5102890960616
"Clarksville","TN",36.5695,-87.342,248479,19,7.64652143641917
"Kankakee","IL",41.1019,-87.8643,183668,15,8.16690985909358
"Santa Maria","CA",34.9334,-120.4432,402762,33,8.19342440448702
"Eugene","OR",44.0563,-123.1173,369039,31,8.40019618522703
"Coral Springs","FL",26.2702,-80.2591,963596,82,8.50979041008888
"Norwich","CT",41.5495,-72.0882,465083,40,8.60061537403001
"Marysville","WA",48.0809,-122.1561,360418,35,9.71094673406989
"Salisbury","MD",38.3756,-75.5867,200474,20,9.97635603619422
"Chico","CA",39.7575,-121.8152,166861,17,10.1881206513206
"Aurora","IL",41.7637,-88.2901,689087,71,10.3034885290246
"Merced","CA",37.3057,-120.4778,446562,47,10.5248543315374
"Hickory","NC",35.7425,-81.323,328881,36,10.9462085070284
"Salinas","CA",36.6884,-121.6317,484417,55,11.3538542206405
"Prescott Valley","AZ",34.5983,-112.3176,205092,24,11.7020654145457
"Ann Arbor","MI",42.2755,-83.7312,361325,47,13.0076800664222
"West Palm Beach","FL",26.7468,-80.1316,285581,38,13.3062073457268
"San Tan Valley","AZ",33.1879,-111.5472,387235,53,13.6867793458752
"Franklin","NJ",40.4759,-74.5515,618891,89,14.3805613589469
"Michigan City","IN",41.7099,-86.8705,208654,32,15.3363942220135
"Port Orange","FL",29.1084,-81.0137,175801,27,15.358274412546
"Islip","NY",40.7384,-73.1887,572815,90,15.7118790534466
"Ramapo","NY",41.1404,-74.1072,688952,115,16.6920191827587
"Texas City","TX",29.4128,-94.9658,212633,37,17.4008738060414
"Jacksonville","NC",34.7288,-77.3941,172024,30,17.4394270566898
"Santa Ana","CA",33.7366,-117.8819,1391245,257,18.47266297453
"Leesburg","FL",28.7657,-81.8996,205336,38,18.5062531655433
"Amherst","MA",42.3645,-72.5069,198781,38,19.1165151598996
"Dover","NH",43.1887,-70.8845,413104,79,19.1235136914675
"Burlington","NC",36.0758,-79.4686,205973,46,22.3330242313313
"Hazleton","PA",40.9504,-75.9724,217171,49,22.5628652076014
"Fairfield","CA",38.2592,-122.0324,276742,67,24.2102752744433
"Temecula","CA",33.4928,-117.1315,183428,46,25.0779597444229
"Rome","GA",34.2661,-85.1862,185385,48,25.8920624646007
"Newark","DE",39.6776,-75.7573,210857,65,30.8265791507989
